projetos,docentes,centros,ano,area
1,8,CCHLA,2017,Ciências Humanas
2,6,CCHLA,2017,Ciências Humanas
3,4,CCHLA,2017,Ciências Humanas
6,2,CCHLA,2017,Ciências Humanas
1,6,CCHLA,2017,"Lingüística, Letras e Artes"
2,3,CCHLA,2017,"Lingüística, Letras e Artes"
3,2,CCHLA,2017,"Lingüística, Letras e Artes"
4,1,CCHLA,2017,"Lingüística, Letras e Artes"
5,1,CCHLA,2017,"Lingüística, Letras e Artes"
6,1,CCHLA,2017,"Lingüística, Letras e Artes"
1,3,CCHLA,2017,Ciências da Saúde
5,1,CCHLA,2017,Ciências da Saúde
4,1,CCHLA,2017,Ciências Sociais Aplicadas
1,1,CCHLA,2017,Multidisciplinar
2,2,CCHSA,2017,Ciências Humanas
3,2,CCHSA,2017,Ciências Humanas
4,1,CCHSA,2017,Ciências Humanas
5,3,CCHSA,2017,Ciências Humanas
2,1,CCHSA,2017,Ciências Exatas e da Terra
1,1,CCHSA,2017,Ciências Agrárias
2,6,CCHSA,2017,Ciências Agrárias
3,1,CCHSA,2017,Ciências Agrárias
4,2,CCHSA,2017,Ciências Agrárias
3,2,CCHSA,2017,Ciências da Saúde
2,1,CCHSA,2017,Ciências Sociais Aplicadas
3,1,CCHSA,2017,Ciências Sociais Aplicadas
4,1,CCHSA,2017,Ciências Sociais Aplicadas
5,2,CCHSA,2017,Ciências Sociais Aplicadas
7,1,CCHSA,2017,Ciências Sociais Aplicadas
5,1,CCHSA,2017,Ciências Biológicas
7,1,CCHSA,2017,Ciências Biológicas
1,1,CCHSA,2017,Multidisciplinar
2,1,CCHSA,2017,Multidisciplinar
1,1,CCJ,2017,Ciências Sociais Aplicadas
2,2,CCJ,2017,Ciências Sociais Aplicadas
3,2,CCJ,2017,Ciências Sociais Aplicadas
5,3,CCJ,2017,Ciências Sociais Aplicadas
8,1,CCJ,2017,Ciências Sociais Aplicadas
9,1,CCJ,2017,Ciências Sociais Aplicadas
2,4,CCJ,2017,Ciências Humanas
3,1,CCJ,2017,Ciências Humanas
5,1,CCJ,2017,Ciências Humanas
1,14,CCS,2017,Ciências da Saúde
2,32,CCS,2017,Ciências da Saúde
3,22,CCS,2017,Ciências da Saúde
4,13,CCS,2017,Ciências da Saúde
5,8,CCS,2017,Ciências da Saúde
6,9,CCS,2017,Ciências da Saúde
7,4,CCS,2017,Ciências da Saúde
9,2,CCS,2017,Ciências da Saúde
11,1,CCS,2017,Ciências da Saúde
14,1,CCS,2017,Ciências da Saúde
1,1,CCS,2017,Ciências Humanas
2,1,CCS,2017,Ciências Humanas
5,1,CCS,2017,Ciências Humanas
1,1,CCS,2017,Ciências Biológicas
4,1,CCS,2017,Ciências Biológicas
1,3,CT,2017,Engenharias
2,12,CT,2017,Engenharias
3,7,CT,2017,Engenharias
4,3,CT,2017,Engenharias
5,2,CT,2017,Engenharias
7,1,CT,2017,Engenharias
2,2,CT,2017,Ciências Sociais Aplicadas
3,1,CT,2017,Ciências Sociais Aplicadas
2,1,CT,2017,Ciências Agrárias
3,2,CT,2017,Ciências Agrárias
5,1,CT,2017,Ciências Agrárias
1,1,CT,2017,Ciências da Saúde
3,1,CT,2017,Ciências Exatas e da Terra
3,1,CT,2017,Multidisciplinar
1,12,CCM,2017,Ciências da Saúde
2,9,CCM,2017,Ciências da Saúde
3,5,CCM,2017,Ciências da Saúde
5,2,CCM,2017,Ciências da Saúde
6,3,CCM,2017,Ciências da Saúde
7,1,CCM,2017,Ciências da Saúde
3,1,CCM,2017,"Lingüística, Letras e Artes"
1,1,CI,2017,Engenharias
1,1,CI,2017,Ciências Exatas e da Terra
2,2,CI,2017,Ciências Exatas e da Terra
4,1,CI,2017,Ciências Exatas e da Terra
5,2,CI,2017,Ciências Exatas e da Terra
2,1,CI,2017,Multidisciplinar
2,3,CCAE,2017,Ciências Humanas
3,1,CCAE,2017,Ciências Humanas
4,1,CCAE,2017,Ciências Humanas
5,1,CCAE,2017,Ciências Humanas
7,1,CCAE,2017,Ciências Humanas
1,1,CCAE,2017,Ciências Sociais Aplicadas
2,4,CCAE,2017,Ciências Sociais Aplicadas
3,2,CCAE,2017,Ciências Sociais Aplicadas
4,1,CCAE,2017,Ciências Sociais Aplicadas
5,2,CCAE,2017,Ciências Sociais Aplicadas
2,1,CCAE,2017,Multidisciplinar
3,2,CCAE,2017,Multidisciplinar
2,2,CCAE,2017,"Lingüística, Letras e Artes"
8,1,CCAE,2017,"Lingüística, Letras e Artes"
3,1,CCAE,2017,Ciências Biológicas
