projetos,discentes,centros,ano,area
1,2,CCHLA,2017,Ciências Humanas
2,5,CCHLA,2017,Ciências Humanas
3,2,CCHLA,2017,Ciências Humanas
4,4,CCHLA,2017,Ciências Humanas
6,1,CCHLA,2017,Ciências Humanas
9,1,CCHLA,2017,Ciências Humanas
10,2,CCHLA,2017,Ciências Humanas
11,1,CCHLA,2017,Ciências Humanas
13,1,CCHLA,2017,Ciências Humanas
15,1,CCHLA,2017,Ciências Humanas
20,1,CCHLA,2017,Ciências Humanas
1,3,CCHLA,2017,"Lingüística, Letras e Artes"
2,3,CCHLA,2017,"Lingüística, Letras e Artes"
6,3,CCHLA,2017,"Lingüística, Letras e Artes"
8,1,CCHLA,2017,"Lingüística, Letras e Artes"
9,1,CCHLA,2017,"Lingüística, Letras e Artes"
10,1,CCHLA,2017,"Lingüística, Letras e Artes"
12,1,CCHLA,2017,"Lingüística, Letras e Artes"
14,1,CCHLA,2017,"Lingüística, Letras e Artes"
1,1,CCHLA,2017,Ciências da Saúde
3,1,CCHLA,2017,Ciências da Saúde
10,1,CCHLA,2017,Ciências da Saúde
20,1,CCHLA,2017,Ciências da Saúde
5,1,CCHLA,2017,Ciências Sociais Aplicadas
9,1,CCHLA,2017,Multidisciplinar
3,2,CCHSA,2017,Ciências Humanas
4,1,CCHSA,2017,Ciências Humanas
5,2,CCHSA,2017,Ciências Humanas
7,1,CCHSA,2017,Ciências Humanas
8,2,CCHSA,2017,Ciências Humanas
3,1,CCHSA,2017,Ciências Exatas e da Terra
1,2,CCHSA,2017,Ciências Agrárias
2,2,CCHSA,2017,Ciências Agrárias
3,1,CCHSA,2017,Ciências Agrárias
6,1,CCHSA,2017,Ciências Agrárias
7,1,CCHSA,2017,Ciências Agrárias
10,1,CCHSA,2017,Ciências Agrárias
14,1,CCHSA,2017,Ciências Agrárias
15,1,CCHSA,2017,Ciências Agrárias
2,1,CCHSA,2017,Ciências da Saúde
4,1,CCHSA,2017,Ciências da Saúde
2,2,CCHSA,2017,Ciências Sociais Aplicadas
4,1,CCHSA,2017,Ciências Sociais Aplicadas
6,1,CCHSA,2017,Ciências Sociais Aplicadas
7,1,CCHSA,2017,Ciências Sociais Aplicadas
9,1,CCHSA,2017,Ciências Sociais Aplicadas
4,1,CCHSA,2017,Ciências Biológicas
9,1,CCHSA,2017,Ciências Biológicas
2,1,CCHSA,2017,Multidisciplinar
32,1,CCHSA,2017,Multidisciplinar
5,2,CCJ,2017,Ciências Sociais Aplicadas
7,2,CCJ,2017,Ciências Sociais Aplicadas
8,2,CCJ,2017,Ciências Sociais Aplicadas
10,1,CCJ,2017,Ciências Sociais Aplicadas
11,1,CCJ,2017,Ciências Sociais Aplicadas
18,1,CCJ,2017,Ciências Sociais Aplicadas
25,1,CCJ,2017,Ciências Sociais Aplicadas
4,1,CCJ,2017,Ciências Humanas
6,1,CCJ,2017,Ciências Humanas
8,1,CCJ,2017,Ciências Humanas
11,1,CCJ,2017,Ciências Humanas
13,1,CCJ,2017,Ciências Humanas
16,1,CCJ,2017,Ciências Humanas
1,15,CCS,2017,Ciências da Saúde
2,15,CCS,2017,Ciências da Saúde
3,10,CCS,2017,Ciências da Saúde
4,10,CCS,2017,Ciências da Saúde
5,7,CCS,2017,Ciências da Saúde
6,7,CCS,2017,Ciências da Saúde
7,4,CCS,2017,Ciências da Saúde
8,5,CCS,2017,Ciências da Saúde
9,1,CCS,2017,Ciências da Saúde
10,4,CCS,2017,Ciências da Saúde
11,3,CCS,2017,Ciências da Saúde
12,5,CCS,2017,Ciências da Saúde
13,3,CCS,2017,Ciências da Saúde
14,3,CCS,2017,Ciências da Saúde
15,3,CCS,2017,Ciências da Saúde
16,1,CCS,2017,Ciências da Saúde
17,2,CCS,2017,Ciências da Saúde
18,1,CCS,2017,Ciências da Saúde
19,2,CCS,2017,Ciências da Saúde
20,1,CCS,2017,Ciências da Saúde
21,1,CCS,2017,Ciências da Saúde
23,1,CCS,2017,Ciências da Saúde
24,2,CCS,2017,Ciências da Saúde
1,1,CCS,2017,Ciências Humanas
12,1,CCS,2017,Ciências Humanas
15,1,CCS,2017,Ciências Humanas
2,1,CCS,2017,Ciências Biológicas
13,1,CCS,2017,Ciências Biológicas
2,4,CT,2017,Engenharias
3,6,CT,2017,Engenharias
